IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bell.cibiv.univie.ac.at (AVX2, FMA3, 62 GB RAM)
Command: ../../iqtree -s Unique_Overlapping_One_Outgroup.fas -m TEST -bb 1000 -nm 10000 -alrt 1000
Seed:    94637 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 25 19:06:57 2025
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file Unique_Overlapping_One_Outgroup.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 45 sequences with 499 columns, 60 distinct patterns
25 parsimony-informative, 23 singleton sites, 451 constant sites
WARNING: Some sequence names are changed as follows:
BDA190_(30) -> BDA190__30_
BDAD3469_(5) -> BDAD3469__5_
BY12_(5) -> BY12__5_
YK148_(2) -> YK148__2_
Y81_(4) -> Y81__4_

              Gap/Ambiguity  Composition  p-value
   1  AKT236          0.00%    passed     99.65%
   2  BDA152          0.80%    passed     97.79%
   3  BDA190__30_     0.00%    passed     99.65%
   4  UMA18           0.20%    passed     99.78%
   5  Y42             0.80%    passed     99.21%
   6  KIK1664         0.00%    passed     99.23%
   7  LIK926          0.20%    passed     99.55%
   8  YK128           3.41%    passed     99.79%
   9  KIK1455         0.00%    passed     99.96%
  10  UAC5124         0.00%    passed     99.59%
  11  TLL57           0.20%    passed     99.55%
  12  BDAD3469__5_    0.20%    passed     99.08%
  13  BY2             0.00%    passed     98.69%
  14  YK193           0.20%    passed     98.54%
  15  YK115           0.40%    passed     98.03%
  16  BDAD3242        0.20%    passed     99.08%
  17  UAC5122         0.20%    passed     99.71%
  18  Kik1199         0.40%    passed     99.34%
  19  KIK1671         0.60%    passed     99.57%
  20  KIK1200         0.00%    passed     99.36%
  21  KIK1660         0.20%    passed     99.59%
  22  EPL14           0.00%    passed     99.76%
  23  KIK676          0.20%    passed     99.76%
  24  CRT370          0.20%    passed     99.81%
  25  EPL8            0.40%    passed     99.78%
  26  NDU803          0.20%    passed     99.94%
  27  UMA30           0.20%    passed     99.98%
  28  EBO87           0.20%    passed     99.89%
  29  YK125           0.20%    passed     99.78%
  30  BY5             0.00%    passed     99.21%
  31  YK121           1.00%    passed     98.30%
  32  YK195           0.00%    passed     99.21%
  33  YK156           0.20%    passed     99.24%
  34  BY12__5_        0.20%    passed     98.83%
  35  YK152           0.00%    passed     97.78%
  36  YK148__2_       0.60%    passed     98.40%
  37  Y81__4_         0.40%    passed     97.13%
  38  Y74             0.00%    passed     97.18%
  39  YK211           0.20%    passed     97.03%
  40  YK192           0.60%    passed     96.85%
  41  Y110            0.20%    passed     98.83%
  42  YK64            0.00%    passed     98.70%
  43  YK120           0.60%    passed     98.70%
  44  YK196           0.20%    passed     98.91%
  45  YK171           0.80%    passed     96.30%
****  TOTAL           0.33%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: BDA190__30_ is identical to AKT236 but kept for subsequent analysis
NOTE: YK195 is identical to BY5 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 88 DNA models (sample size: 499) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1036.872     87  2247.744     2284.999     2614.241
  2  JC+I          1036.605     88  2249.210     2287.415     2619.919
  3  JC+G4         1036.624     88  2249.248     2287.452     2619.957
  4  JC+I+G4       1036.657     89  2251.314     2290.483     2626.236
  5  F81+F         1024.765     90  2229.531     2269.678     2608.665
  6  F81+F+I       1024.548     91  2231.096     2272.236     2614.444
  7  F81+F+G4      1024.567     91  2231.134     2272.274     2614.482
  8  F81+F+I+G4    1024.631     92  2233.263     2275.411     2620.823
  9  K2P           1016.855     88  2209.710     2247.914     2580.419
 10  K2P+I         1016.521     89  2211.042     2250.211     2585.964
 11  K2P+G4        1016.533     89  2211.066     2250.235     2585.988
 12  K2P+I+G4      1016.545     90  2213.090     2253.237     2592.224
 13  HKY+F         1004.933     91  2191.866     2233.006     2575.213
 14  HKY+F+I       1004.635     92  2193.270     2235.418     2580.830
 15  HKY+F+G4      1004.655     92  2193.310     2235.458     2580.870
 16  HKY+F+I+G4    1004.673     93  2195.345     2238.516     2587.118
 17  TNe           1016.367     89  2210.733     2249.902     2585.655
 18  TNe+I         1016.061     90  2212.121     2252.268     2591.256
 19  TNe+G4        1016.063     90  2212.126     2252.273     2591.261
 20  TNe+I+G4      1016.094     91  2214.187     2255.327     2597.535
 21  TN+F          1002.948     92  2189.897     2232.044     2577.456
 22  TN+F+I        1002.733     93  2191.465     2234.636     2583.238
 23  TN+F+G4       1002.736     93  2191.472     2234.642     2583.244
 24  TN+F+I+G4     1002.819     94  2193.637     2237.845     2589.622
 25  K3P           1016.711     89  2211.422     2250.590     2586.344
 26  K3P+I         1016.392     90  2212.784     2252.931     2591.919
 27  K3P+G4        1016.403     90  2212.806     2252.953     2591.941
 28  K3P+I+G4      1016.419     91  2214.839     2255.979     2598.186
 29  K3Pu+F        1004.756     92  2193.513     2235.661     2581.073
 30  K3Pu+F+I      1004.477     93  2194.953     2238.124     2586.726
 31  K3Pu+F+G4     1004.495     93  2194.991     2238.161     2586.763
 32  K3Pu+F+I+G4   1004.521     94  2197.042     2241.250     2593.027
 33  TPM2+F        1004.884     92  2193.768     2235.915     2581.327
 34  TPM2+F+I      1004.574     93  2195.147     2238.318     2586.920
 35  TPM2+F+G4     1004.594     93  2195.188     2238.359     2586.961
 36  TPM2+F+I+G4   1004.605     94  2197.210     2241.417     2593.195
 37  TPM2u+F       1004.884     92  2193.768     2235.916     2581.328
 38  TPM2u+F+I     1004.574     93  2195.147     2238.318     2586.920
 39  TPM2u+F+G4    1004.594     93  2195.188     2238.359     2586.961
 40  TPM2u+F+I+G4  1004.605     94  2197.209     2241.417     2593.194
 41  TPM3+F        1004.874     92  2193.749     2235.896     2581.308
 42  TPM3+F+I      1004.568     93  2195.137     2238.307     2586.909
 43  TPM3+F+G4     1004.589     93  2195.178     2238.348     2586.950
 44  TPM3+F+I+G4   1004.600     94  2197.200     2241.408     2593.185
 45  TPM3u+F       1004.874     92  2193.748     2235.895     2581.307
 46  TPM3u+F+I     1004.568     93  2195.137     2238.307     2586.909
 47  TPM3u+F+G4    1004.589     93  2195.178     2238.348     2586.950
 48  TPM3u+F+I+G4  1004.600     94  2197.200     2241.408     2593.185
 49  TIMe          1016.223     90  2212.447     2252.594     2591.581
 50  TIMe+I        1015.931     91  2213.862     2255.002     2597.209
 51  TIMe+G4       1015.933     91  2213.866     2255.006     2597.213
 52  TIMe+I+G4     1015.967     92  2215.934     2258.081     2603.493
